date,slot,action,key,ISIN,Symbol,conId,Currency,price,slot_value,momentum_signal,avg_turnover_signal,reason
2019-01-31,0,BUY,252183696,GB00BZC0LP49,LUCE,252183696,GBP,52.0,0.01,0.47398843930635826,5179171.9799999995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,1,BUY,13804030,DE0005659700,EUZ,13804030,EUR,20.7322,0.01,0.4632331071032636,4160137.152875,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,2,BUY,673392026,CA1380357048,WEED,673392026,CAD,644.2,0.01,0.4177528089887641,281594794.88,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,3,BUY,268277552,CA22717L1013,CRON,268277552,CAD,25.75,0.01,0.41320864991233197,49528673.0935,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,4,BUY,26319170,IT0003365613,FM,26319170,EUR,4.9,0.01,0.29396325459317585,1157256.4570999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,5,BUY,1408814,FR0004024222,ITP,1408814,EUR,21.3572,0.01,0.27947413567156687,1685726.759885,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,6,BUY,239684109,AU000000KGN2,KGN,239684109,AUD,4.3,0.01,0.2620481927710845,4209732.255,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,7,BUY,14890726,CA3359341052,FM,14890726,CAD,15.21,0.01,0.2615248226950355,43845592.6475,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,8,BUY,147665638,AU000000CIA2,CIA,147665638,CAD,1.42,0.01,0.22608695652173916,1017410.5,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,9,BUY,268332787,GB00BD8GP619,KEFI,268332787,GBP,1.91,0.01,0.22402597402597402,1590123.95965,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,10,BUY,294708433,DE000A161408,HFG,294708433,EUR,8.685,0.01,0.22042615723732562,3212407.51925,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,11,BUY,261734723,FR0013227113,SOI,261734723,EUR,67.15,0.01,0.2184950135992747,13268577.39,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,12,BUY,34029401,DE000A0D6554,NDX1,34029401,EUR,8.6994,0.01,0.21816151105581638,6571402.4971,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,13,BUY,26319258,IT0003865570,WBD,26319258,EUR,1.92,0.01,0.21352536005009393,3523974.41505,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,14,BUY,12605336,DK0010287663,NKT,12605336,DKK,95.4061,0.01,0.2122448465774982,10171417.618970001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,15,BUY,52164436,DE000A0DJ6J9,S92,52164436,EUR,22.06,0.01,0.2048752176436448,2472631.253,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,16,BUY,4811949,DE0007297004,SZU,4811949,EUR,14.18,0.01,0.20425531914893624,7860727.911500001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,17,BUY,641843046,FR001400J770,AF,641843046,EUR,55.473,0.01,0.19914769247663333,23283108.380625002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,18,BUY,316537032,NL0012866412,BESI,316537032,EUR,22.665,0.01,0.19467598816886267,17640354.82925,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,19,BUY,45574732,GB00B1YPC344,FSTA,45574732,GBP,1076.0,0.01,0.19205298013245042,4648946.8,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,20,BUY,1448494,US9418481035,WAT,1448494,USD,231.22,0.01,0.1879649104806853,3135259.3899999997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,21,BUY,173962302,US0367521038,ELV,173962302,USD,302.0,0.01,0.18384722498508066,9118118.395,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,22,BUY,48871211,ES0136463017,ADX,48871211,EUR,2.69,0.01,0.17826086956521747,5108297.115300001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,23,BUY,37877916,CA95083R1001,WDO,37877916,CAD,5.08,0.01,0.17674418604651154,3418929.788,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,24,BUY,272356196,US6792951054,OKTA,272356196,USD,81.82,0.01,0.17330383480825962,1316269.184,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,25,BUY,9282,US8447411088,LUV,9282,USD,56.76,0.01,0.17326530612244895,2199421.9954999997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,26,BUY,73814267,GB00B4Y7R145,CURY,73814267,GBP,137.95,0.01,0.17113821138211383,674660542.0375,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,27,BUY,340042790,FR0013379484,S30,340042790,EUR,11.16,0.01,0.17043121149897322,2193573.6595,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,28,BUY,235165280,FR0013153541,MDM,235165280,EUR,22.54,0.01,0.1699279093717816,3893810.5605000006,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,29,BUY,1907293,DE0007257503,CEC,1907293,EUR,4.1,0.01,0.16959064327485374,8113364.6865,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,30,BUY,44008820,ES0130625512,ENC,44008820,EUR,6.776,0.01,0.1684027777777779,11644193.5368,TOP_LIQUID_MOMENTUM_CANDIDATE
