date,slot,action,key,ISIN,Symbol,conId,Currency,price,slot_value,momentum_signal,avg_turnover_signal,reason
2019-02-07,0,BUY,48871211,ES0136463017,ADX,48871211,EUR,2.6,0.01,0.9214285714285715,3789003.5200000005,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,1,BUY,268277552,CA22717L1013,CRON,268277552,CAD,28.39,0.01,0.6837662337662338,92732755.50299999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,2,BUY,252183696,GB00BZC0LP49,LUCE,252183696,GBP,57.0,0.01,0.649425287356322,5365278.619999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,3,BUY,673392026,CA1380357048,WEED,673392026,CAD,623.5,0.01,0.5626272912423624,309547839.375,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,4,BUY,13804030,DE0005659700,EUZ,13804030,EUR,20.8845,0.01,0.5560986912423107,4893532.6945050005,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,5,BUY,268060148,US83304A1060,SNAP,268060148,USD,8.5,0.01,0.5272407732864672,1982549.0445,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,6,BUY,290651477,US77543R1023,ROKU,290651477,USD,46.65,0.01,0.5193650793650793,4519100.807,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,7,BUY,225537613,GB00B125SX82,PANR,225537613,GBP,23.0,0.01,0.4937499999999999,12287533.845999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,8,BUY,215212708,ES0167733015,ORY,215212708,EUR,3.55,0.01,0.48484848484848464,1076700.9379999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,9,BUY,324532871,GB00BFYF6298,KGH,324532871,GBP,269.0,0.01,0.47683923705722076,1646571.575,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,10,BUY,34805876,AU000000FMG4,FMG,34805876,AUD,6.14,0.01,0.46506024096385534,121703534.13599999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,11,BUY,294708433,DE000A161408,HFG,294708433,EUR,8.945,0.01,0.4395782643957826,2925749.39675,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,12,BUY,312029611,US46267X1081,IQ,312029611,USD,19.82,0.01,0.412624584717608,1501766.1515000002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,13,BUY,26319170,IT0003365613,FM,26319170,EUR,4.766,0.01,0.41002949852507387,1343356.2278,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,14,BUY,26319258,IT0003865570,WBD,26319258,EUR,1.982,0.01,0.40777385159010593,3936383.8722,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,15,BUY,133909625,CA46579R1047,IVN,133909625,CAD,3.15,0.01,0.4077253218884118,2484913.9155,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,16,BUY,321202935,NL0012969182,ADYEN,321202935,EUR,643.0,0.01,0.4036950520280316,54004531.154999994,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,17,BUY,52164436,DE000A0DJ6J9,S92,52164436,EUR,21.46,0.01,0.3958724202626642,2479811.676,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,18,BUY,8677881,US6821891057,ON,8677881,USD,22.0,0.01,0.39207317073170733,1377020.5805,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,19,BUY,1408814,FR0004024222,ITP,1408814,EUR,22.579,0.01,0.3885526575288434,1991782.8176,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,20,BUY,14062281,AU000000BPT9,BPT,14062281,AUD,1.81,0.01,0.3875968992248062,19024600.04975,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,21,BUY,235165280,FR0013153541,MDM,235165280,EUR,22.78,0.01,0.3866193013617525,4346678.45,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,22,BUY,14890726,CA3359341052,FM,14890726,CAD,14.49,0.01,0.3712121212121211,46558606.9625,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,23,BUY,45004344,GB00B1XH2C03,FXPO,45004344,GBP,262.6,0.01,0.3694736842105262,585258692.7,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,24,BUY,147665638,AU000000CIA2,CIA,147665638,CAD,1.43,0.01,0.36363636363636354,1451397.9224999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,25,BUY,179250385,AU000000APX3,APX,179250385,AUD,15.7798,0.01,0.35624828202308967,9593605.461125,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,26,BUY,237794430,US90138F1021,TWLO,237794430,USD,110.53,0.01,0.35377245508982047,3171983.093,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,27,BUY,41962545,GB00B1CKQ739,DNLM,41962545,GBP,718.4,0.01,0.3495327102803738,308587551.1,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,28,BUY,15124833,US64110L1061,NFLX,15124833,USD,34.241,0.01,0.3488505747126436,34396500.09335,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,29,BUY,600685502,CA98422Q1063,XTRA,600685502,CAD,2.29,0.01,0.34444444444444433,1069501.0315,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,30,BUY,1907293,DE0007257503,CEC,1907293,EUR,3.87,0.01,0.3426229508196721,8553022.40625,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,31,BUY,136254493,US9224751084,VEEV,136254493,USD,112.94,0.01,0.34247206543025,1075294.689,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,32,BUY,257677602,BMG1738J1247,BWO,257677602,NOK,34.6184,0.01,0.33912117998360314,34657942.3794,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,33,BUY,73340158,GB00B01JLR99,NANO,73340158,GBP,49.0,0.01,0.3342105263157895,6911648.032499999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,34,BUY,272356196,US6792951054,OKTA,272356196,USD,80.0,0.01,0.33224489795918366,1254494.5655,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,35,BUY,4726021,US83088M1027,SWKS,4726021,USD,81.0,0.01,0.3309006211180121,1335792.9934999999,TOP_LIQUID_MOMENTUM_CANDIDATE
