date,slot,action,key,ISIN,Symbol,conId,Currency,price,slot_value,momentum_signal,avg_turnover_signal,reason
2019-02-28,0,BUY,290651477,US77543R1023,ROKU,290651477,USD,66.44,0.01,1.1504761904761902,6691244.358,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,1,BUY,179250385,AU000000APX3,APX,179250385,AUD,21.2914,0.01,0.8281249999999998,17251873.168465,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,2,BUY,268277552,CA22717L1013,CRON,268277552,CAD,28.51,0.01,0.8207792207792206,104618530.37249999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,3,BUY,168812158,US94419L1017,W,168812158,USD,165.68,0.01,0.8067867801481154,3200247.3740000003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,4,BUY,312029611,US46267X1081,IQ,312029611,USD,27.2,0.01,0.7887043189368772,2559428.081,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,5,BUY,248755440,US88339J1051,TTD,248755440,USD,19.765,0.01,0.7612612612612615,2568223.02825,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,6,BUY,48871211,ES0136463017,ADX,48871211,EUR,2.42,0.01,0.7571428571428573,2116196.6285,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,7,BUY,268060148,US83304A1060,SNAP,268060148,USD,9.8,0.01,0.7258347978910369,3058024.642,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,8,BUY,4816201,US91347P1057,OLED,4816201,USD,149.99,0.01,0.7233969202482189,1017181.3149999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,9,BUY,252183696,GB00BZC0LP49,LUCE,252183696,GBP,58.6,0.01,0.6954022988505748,3779822.12,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,10,BUY,321324061,CA39342L1085,GTII,321324061,CAD,18.93,0.01,0.6810344827586208,5709014.334999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,11,BUY,1907293,DE0007257503,CEC,1907293,EUR,4.95,0.01,0.6573770491803279,12770536.7885,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,12,BUY,332794741,US62914V1061,NIO,332794741,USD,9.7,0.01,0.6121112929623567,2022228.9164999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,13,BUY,177292633,AU000000LOV7,LOV,177292633,AUD,10.02,0.01,0.6077170418006432,3934015.2655,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,14,BUY,190480965,US29786A1060,ETSY,190480965,USD,71.33,0.01,0.6069273743016759,2423062.8905,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,15,BUY,292735630,CA2960061091,ERO,292735630,CAD,16.48,0.01,0.6051080550098231,4443786.374,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,16,BUY,14062281,AU000000BPT9,BPT,14062281,AUD,2.08,0.01,0.6046511627906974,27658326.604250003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,17,BUY,129131475,US2220702037,COTY,129131475,USD,11.0,0.01,0.5936599423631124,1436831.0385,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,18,BUY,41962545,GB00B1CKQ739,DNLM,41962545,GBP,837.0,0.01,0.5614953271028036,533095366.7099999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,19,BUY,389038703,AU0000061897,PRN,389038703,AUD,1.74,0.01,0.5575221238938055,5451246.04675,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,20,BUY,34805876,AU000000FMG4,FMG,34805876,AUD,6.06,0.01,0.5397590361445781,158798629.5275,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,21,BUY,673392026,CA1380357048,WEED,673392026,CAD,623.8,0.01,0.5318228105906315,180411052.65,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,22,BUY,225537613,GB00B125SX82,PANR,225537613,GBP,24.75,0.01,0.53125,8125171.459000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,23,BUY,335839555,CA58504D1006,LABS,335839555,CAD,2.98,0.01,0.5277777777777777,2269072.6045000004,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,24,BUY,148163036,US70432V1026,PAYC,148163036,USD,181.0,0.01,0.5264828738512948,1108807.6955,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,25,BUY,215212708,ES0167733015,ORY,215212708,EUR,3.795,0.01,0.5232323232323233,1660361.36025,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,26,BUY,44480759,AU000000NAN9,NAN,44480759,AUD,4.15,0.01,0.510791366906475,5112691.249,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,27,BUY,56238411,AU000000BRG2,BRG,56238411,AUD,15.75,0.01,0.5071907957813999,4403453.0285,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,28,BUY,45602025,US58733R1023,MELI,45602025,USD,457.4,0.01,0.5066608503070367,17003860.200999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,29,BUY,213858015,AU000000IEL5,IEL,213858015,AUD,14.9,0.01,0.5045871559633026,13473110.608000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,30,BUY,133909625,CA46579R1047,IVN,133909625,CAD,3.44,0.01,0.5,4273149.913000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,31,BUY,147665638,AU000000CIA2,CIA,147665638,CAD,1.72,0.01,0.4999999999999998,1634664.759,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,32,BUY,46065659,AU000000NWH5,NWH,46065659,AUD,2.38,0.01,0.4999999999999998,3738292.1049999995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,33,BUY,44647148,AU000000WEB7,WEB,44647148,AUD,11.3635,0.01,0.4900902541160559,7530637.24242,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,34,BUY,44202878,AU000000MFG4,MFG,44202878,AUD,34.86,0.01,0.48566538296961914,19130076.1615,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,35,BUY,9365,US5770811025,MAT,9365,USD,14.65,0.01,0.485655737704918,1516553.315,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,36,BUY,324532871,GB00BFYF6298,KGH,324532871,GBP,268.5,0.01,0.4850136239782017,1520675.75,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,37,BUY,294708433,DE000A161408,HFG,294708433,EUR,9.58,0.01,0.476074614760746,2005652.32025,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,38,BUY,26319258,IT0003865570,WBD,26319258,EUR,2.096,0.01,0.4685512367491165,2943092.7115999996,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,39,BUY,44202644,AU000000MGX7,MGX,44202644,AUD,0.76,0.01,0.46601941747572817,1880499.54025,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,40,BUY,14890726,CA3359341052,FM,14890726,CAD,15.09,0.01,0.4640151515151516,49562914.0815,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,41,BUY,4458974,CA89346D1078,TA,4458974,CAD,8.01,0.01,0.46289752650176674,4286516.7365,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,42,BUY,286030327,US1858991011,CLF,286030327,USD,11.07,0.01,0.4606451612903226,1355218.977,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,43,BUY,274144952,US1468691027,CVNA,274144952,USD,8.932,0.01,0.44200626959247646,1751789.4138,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,44,BUY,498843743,US3696043013,GE,498843743,USD,51.9736,0.01,0.4341543845302165,26713420.24893,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,45,BUY,34029401,DE000A0D6554,NDX1,34029401,EUR,9.836,0.01,0.4331089547454614,7129507.7286,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,46,BUY,237794430,US90138F1021,TWLO,237794430,USD,121.99,0.01,0.43113772455089827,5348853.558,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,47,BUY,34789102,NO0003921009,DNO,34789102,NOK,18.205,0.01,0.4291762894534259,94432196.53375,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,48,BUY,110619459,US6974351057,PANW,110619459,USD,41.04,0.01,0.42681835398698764,2584028.33129,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,49,BUY,264541229,GB00BYZN9041,FUTR,264541229,GBP,686.0,0.01,0.4208333333333334,48024893.2,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,50,BUY,52164436,DE000A0DJ6J9,S92,52164436,EUR,23.12,0.01,0.4196372732958098,2151633.624,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,51,BUY,60215826,GB00B63QSB39,GRG,60215826,GBP,1790.0,0.01,0.41324921135646697,722540573.6,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,52,BUY,201942684,US98954M2008,Z,201942684,USD,41.8,0.01,0.4123159303882198,1480617.7395000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,53,BUY,557680551,AU0000218307,ZIP,557680551,AUD,1.55,0.01,0.40909090909090895,2260667.2615,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,54,BUY,195014116,CA82509L1076,SHOP,195014116,USD,18.921,0.01,0.40254331821224065,2259116.9162,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-28,55,BUY,321202935,NL0012969182,ADYEN,321202935,EUR,660.0,0.01,0.3994478657889149,54285991.825,TOP_LIQUID_MOMENTUM_CANDIDATE
