date,slot,action,key,ISIN,Symbol,conId,Currency,price,slot_value,momentum_signal,avg_turnover_signal,reason
2019-01-31,0,BUY,2586035,US69331C1080,PCG,2586035,USD,12.94,0.01,0.8421768707482993,5532686.5105,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,1,BUY,268277552,CA22717L1013,CRON,268277552,CAD,25.75,0.01,0.35995500562429683,49528673.0935,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,2,BUY,13804030,DE0005659700,EUZ,13804030,EUR,20.7322,0.01,0.3555883992259472,4160137.152875,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,3,BUY,26319170,IT0003365613,FM,26319170,EUR,4.9,0.01,0.3521667580910586,1157256.4570999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,4,BUY,239684109,AU000000KGN2,KGN,239684109,AUD,4.3,0.01,0.2892307692307694,4209732.255,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,5,BUY,45574732,GB00B1YPC344,FSTA,45574732,GBP,1076.0,0.01,0.27659574468085113,4648946.8,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,6,BUY,147665638,AU000000CIA2,CIA,147665638,CAD,1.42,0.01,0.2589285714285712,1017410.5,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,7,BUY,252183696,GB00BZC0LP49,LUCE,252183696,GBP,52.0,0.01,0.25,5179171.9799999995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,8,BUY,12605336,DK0010287663,NKT,12605336,DKK,95.4061,0.01,0.2279064014597516,10171417.618970001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,9,BUY,641843046,FR001400J770,AF,641843046,EUR,55.473,0.01,0.22524446976170132,23283108.380625002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,10,BUY,34805876,AU000000FMG4,FMG,34805876,AUD,5.65,0.01,0.21252796420581666,90438034.4245,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,11,BUY,292833239,US60937P1066,MDB,292833239,USD,91.59,0.01,0.20081411126187243,2335672.968,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,12,BUY,4391,US0079031078,AMD,4391,USD,24.32,0.01,0.191131498470948,20314498.376500003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,13,BUY,266093,US0382221051,AMAT,266093,USD,39.2,0.01,0.18601190476190466,9198291.1175,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,14,BUY,26319258,IT0003865570,WBD,26319258,EUR,1.92,0.01,0.18170731707317067,3523974.41505,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,15,BUY,52164436,DE000A0DJ6J9,S92,52164436,EUR,22.06,0.01,0.18155947638019354,2472631.253,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,16,BUY,13440,US9182041080,VFC,13440,USD,84.17,0.01,0.17628249687195874,1738063.9285,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,17,BUY,1907293,DE0007257503,CEC,1907293,EUR,4.1,0.01,0.1747430249632893,8113364.6865,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,18,BUY,268060148,US83304A1060,SNAP,268060148,USD,6.68,0.01,0.17253521126760574,1144289.7179999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,19,BUY,316537032,NL0012866412,BESI,316537032,EUR,22.665,0.01,0.16982622432859418,17640354.82925,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,20,BUY,269315,US3377381088,FISV,269315,USD,83.14,0.01,0.16916724019270468,5103050.919000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,21,BUY,270957,US4824801009,KLAC,270957,USD,10.657,0.01,0.16718061674008822,10987666.998100001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,22,BUY,143040781,NO0003110603,BONHR,143040781,NOK,117.2,0.01,0.16666666666666674,1103194.7449999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,23,BUY,35150752,GB0002018363,CKN,35150752,GBP,2560.0,0.01,0.16519823788546262,44733458.25,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,24,BUY,1448494,US9418481035,WAT,1448494,USD,231.22,0.01,0.16519070141893932,3135259.3899999997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,25,BUY,317958673,CA62910L1022,NFI,317958673,CAD,34.43,0.01,0.16494845360824728,17763674.298,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,26,BUY,250084863,LU1296758029,CCAP,250084863,EUR,32.0,0.01,0.16435986159169547,1475499.735,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,27,BUY,79000163,GB0004300496,PAF,79000163,GBP,10.81,0.01,0.16324324324324313,3224087.7175,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,28,BUY,37877916,CA95083R1001,WDO,37877916,CAD,5.08,0.01,0.16321839080459766,3418929.788,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,29,BUY,13681,US9581021055,WDC,13681,USD,34.0851,0.01,0.16123900627211873,8218925.1508599995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,30,BUY,150977616,CA45868C1095,IFP,150977616,CAD,17.91,0.01,0.16122584943371088,7886750.366000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,31,BUY,4708370,AU000000ILU1,ILU,4708370,AUD,4.7841,0.01,0.1610069393178799,13372243.384610001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,32,BUY,13891889,DE0007165631,SRT3,13891889,EUR,130.9,0.01,0.16038562664329548,15557202.99,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,33,BUY,9282,US8447411088,LUV,9282,USD,56.76,0.01,0.15557788944723616,2199421.9954999997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,34,BUY,326398585,US7223041028,PDD,326398585,USD,29.21,0.01,0.1527446300715991,1205190.59,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,35,BUY,34029401,DE000A0D6554,NDX1,34029401,EUR,8.6994,0.01,0.15262059555341545,6571402.4971,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,36,BUY,12729,US8807701029,TER,12729,USD,35.99,0.01,0.15105644906969418,2164723.9385,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,37,BUY,317037317,CA45074T1021,IAN,317037317,CAD,6.84,0.01,0.15068493150684925,1622483.1875,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,38,BUY,8677881,US6821891057,ON,8677881,USD,20.04,0.01,0.14861032331253554,1144946.8515,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,39,BUY,4811181,DE0005403901,CWC,4811181,EUR,76.9,0.01,0.14630467571644057,1110743.91,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,40,BUY,130534388,DE000KGX8881,KGX,130534388,EUR,50.0671,0.01,0.146106361279714,22503488.58849,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,41,BUY,11520,LR0008862868,RCL,11520,USD,120.05,0.01,0.1440469430247966,3877078.9390000002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,42,BUY,48845314,GB0030927254,ASC,48845314,GBP,3300.0,0.01,0.14344827586206899,2308239081.2,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,43,BUY,203501409,NO0010081235,NEL,203501409,NOK,5.3968,0.01,0.14258384647575784,78262979.760215,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,44,BUY,9939,US5951121038,MU,9939,USD,38.32,0.01,0.1408996127494786,29821906.793499995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,45,BUY,4157,US0326541051,ADI,4157,USD,99.0,0.01,0.14066820276497705,5143204.178,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,46,BUY,107113386,US30303M1027,META,107113386,USD,166.8,0.01,0.1405453185557899,66820292.0655,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,47,BUY,312029611,US46267X1081,IQ,312029611,USD,20.18,0.01,0.14025821596244126,1514003.581,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,48,BUY,162231797,US87165B1035,SYF,162231797,USD,30.04,0.01,0.13987869598180436,2336226.5609999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,49,BUY,45004344,GB00B1XH2C03,FXPO,45004344,GBP,258.4,0.01,0.13891625615763536,436013341.6,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,50,BUY,160954868,GB00BNLPYF73,SPI,160954868,GBP,124.5,0.01,0.13875598086124397,147518845.025,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,51,BUY,173962302,US0367521038,ELV,173962302,USD,302.0,0.01,0.1360720830788027,9118118.395,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,52,BUY,77422279,DE0007493991,SAX,77422279,EUR,48.88,0.01,0.1356736242884251,4299527.062000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,53,BUY,14895034,CA0010921058,AGF.B,14895034,CAD,5.43,0.01,0.1351351351351353,1098266.9275,TOP_LIQUID_MOMENTUM_CANDIDATE
